mood,sleep_hours,focus_level,task_type,music_type,productivity_score
happy,8.7,10,creative,instrumental,100
calm,4.2,3,study,lofi,28
anxious,3.1,5,routine,instrumental,15
stressed,8.4,6,routine,lofi,48
stressed,5.8,1,study,lyrical,0
happy,8.8,5,creative,lofi,66
anxious,4.9,8,study,silence,61
anxious,7.9,1,creative,instrumental,0
calm,3.3,5,creative,lofi,38
sad,7.4,5,study,instrumental,38
calm,8.9,2,creative,instrumental,30
anxious,8.6,7,coding,lyrical,42
stressed,4.9,1,coding,instrumental,0
happy,7.6,8,creative,silence,93
stressed,6.1,4,creative,lyrical,25
calm,4.3,2,coding,silence,23
sad,5.4,3,routine,lofi,13
stressed,4.6,4,coding,lofi,3
happy,4.7,10,study,silence,65
anxious,3.8,7,creative,lyrical,35
sad,4.4,2,routine,instrumental,0
anxious,6.3,1,study,silence,6
sad,4.3,7,creative,silence,43
calm,8.2,5,study,lyrical,60
sad,8.6,7,creative,silence,58
happy,4.2,6,study,lofi,53
happy,4.6,7,coding,silence,60
calm,8.6,6,creative,silence,70
happy,4.2,9,routine,instrumental,65
anxious,3.5,9,routine,silence,50
stressed,6.1,6,creative,lyrical,45
sad,7.4,1,study,silence,0
anxious,8.0,3,coding,instrumental,15
happy,4.6,7,coding,instrumental,65
stressed,5.3,10,coding,silence,73
happy,8.9,5,study,lyrical,55
happy,3.1,9,study,silence,50
stressed,5.2,7,coding,silence,43
calm,4.7,3,study,silence,25
stressed,7.5,9,creative,lyrical,75
anxious,8.5,9,study,lyrical,80
anxious,6.3,1,routine,lofi,3
happy,6.5,8,routine,lyrical,85
sad,6.7,8,routine,lofi,71
sad,7.3,2,coding,silence,8
happy,8.5,10,routine,lyrical,100
calm,4.4,2,creative,lofi,18
stressed,4.5,6,routine,instrumental,30
happy,4.9,8,coding,lofi,65
calm,6.6,8,creative,lofi,93
stressed,3.2,7,study,lyrical,30
calm,5.5,6,creative,silence,62
anxious,6.7,3,coding,silence,16
calm,6.7,4,routine,lofi,53
calm,8.8,5,creative,lofi,63
calm,4.8,5,study,lofi,48
stressed,5.6,8,routine,lyrical,57
calm,4.6,9,creative,instrumental,65
calm,3.6,7,creative,instrumental,50
sad,4.0,8,coding,silence,53
calm,8.5,9,routine,lofi,100
sad,4.3,8,routine,lofi,56
happy,7.8,2,study,lyrical,25
sad,3.1,6,routine,instrumental,23
anxious,8.2,10,study,instrumental,90
anxious,3.1,2,coding,silence,0
calm,5.5,1,creative,lyrical,12
sad,3.9,8,coding,lyrical,35
calm,9.0,6,coding,silence,78
calm,7.7,4,coding,instrumental,63
anxious,6.5,1,study,silence,6
anxious,3.7,7,study,lyrical,35
stressed,5.7,10,coding,silence,73
stressed,3.5,6,study,lofi,23
sad,3.9,9,routine,silence,50
happy,6.4,9,routine,silence,95
sad,6.1,7,routine,lyrical,58
sad,6.4,1,coding,instrumental,3
stressed,7.9,7,coding,lyrical,37
sad,9.0,5,creative,lyrical,38
sad,8.9,9,study,lyrical,78
calm,7.8,7,study,silence,80
sad,4.5,8,study,silence,53
sad,3.8,10,routine,lofi,50
anxious,3.3,1,study,silence,0
happy,4.7,10,coding,lyrical,65
calm,8.3,7,study,lyrical,80
happy,6.7,2,study,instrumental,25
happy,8.4,9,coding,lyrical,87
anxious,5.4,9,routine,instrumental,72
sad,5.0,7,coding,silence,50
stressed,4.2,1,creative,lofi,0
stressed,6.3,7,study,instrumental,55
happy,8.2,8,creative,lofi,96
stressed,4.1,10,routine,silence,65
sad,3.3,1,coding,instrumental,0
sad,4.3,2,creative,silence,0
stressed,7.4,8,creative,lofi,68
stressed,5.5,4,study,lofi,20
happy,6.9,2,creative,lofi,36
sad,4.5,4,coding,instrumental,18
happy,3.6,9,study,silence,50
happy,4.9,5,study,instrumental,40
happy,7.8,2,creative,lofi,36
sad,5.7,1,routine,instrumental,0
anxious,7.3,10,study,lyrical,90
happy,6.7,3,study,lyrical,35
anxious,6.0,9,study,lyrical,80
calm,6.4,2,routine,lofi,33
sad,8.6,3,creative,instrumental,18
stressed,3.2,5,study,silence,16
sad,6.8,1,study,instrumental,0
stressed,6.3,1,routine,lofi,0
anxious,8.9,9,study,lofi,83
anxious,8.3,4,study,silence,36
sad,6.3,1,coding,silence,0
calm,8.5,2,coding,instrumental,43
sad,7.7,1,routine,instrumental,0
stressed,4.0,2,study,lofi,0
sad,5.0,10,creative,silence,80
happy,8.6,1,routine,lofi,18
stressed,7.5,9,creative,lofi,78
happy,6.4,8,creative,lofi,96
stressed,5.8,9,coding,lyrical,49
happy,3.4,5,coding,lyrical,22
anxious,8.9,1,coding,instrumental,0
sad,3.2,5,study,lofi,16
calm,6.8,8,creative,lofi,93
sad,3.4,4,routine,silence,3
anxious,4.0,6,study,silence,41
stressed,5.0,10,creative,instrumental,77
stressed,7.5,6,study,instrumental,45
calm,8.4,10,routine,silence,100
anxious,5.4,8,study,silence,68
anxious,5.1,2,coding,lyrical,0
sad,5.4,8,study,lofi,63
happy,4.8,10,coding,lofi,65
happy,5.4,5,routine,lofi,50
stressed,3.4,5,study,lyrical,10
anxious,8.7,6,routine,silence,56
sad,5.5,8,routine,lyrical,60
sad,7.4,7,study,lyrical,58
happy,4.7,5,coding,instrumental,45
sad,3.6,10,routine,silence,50
sad,7.7,7,coding,instrumental,63
sad,7.2,6,routine,instrumental,48
stressed,7.5,9,routine,instrumental,75
anxious,5.8,1,study,instrumental,0
calm,5.5,3,creative,silence,32
sad,4.5,3,creative,lofi,6
anxious,6.8,7,study,instrumental,60
anxious,6.4,6,creative,lyrical,50
sad,6.5,1,study,instrumental,0
happy,4.5,4,creative,lofi,41
stressed,7.9,9,coding,instrumental,70
sad,3.9,9,routine,lofi,50
anxious,3.8,10,routine,lyrical,50
calm,7.9,8,creative,silence,90
sad,7.1,5,creative,instrumental,38
sad,3.9,6,creative,instrumental,23
stressed,8.5,4,coding,lyrical,7
sad,4.1,7,coding,lyrical,35
anxious,3.3,6,routine,lofi,28
calm,5.0,3,creative,lyrical,32
anxious,8.5,4,creative,lofi,33
anxious,7.3,7,routine,lofi,63
happy,3.7,9,coding,instrumental,50
stressed,8.8,8,creative,silence,71
happy,8.2,1,study,silence,15
stressed,6.2,9,study,silence,81
stressed,8.4,4,routine,lyrical,25
happy,6.7,6,routine,silence,65
calm,6.9,3,creative,silence,40
anxious,4.4,7,creative,instrumental,45
happy,5.1,8,routine,silence,77
sad,3.5,5,study,lofi,16
calm,7.4,3,study,instrumental,40
anxious,4.7,4,creative,silence,21
happy,7.3,9,routine,lyrical,95
happy,5.9,3,creative,lofi,38
happy,4.1,1,coding,instrumental,5
stressed,4.3,5,routine,silence,26
stressed,4.5,7,coding,lyrical,22
anxious,8.2,4,study,instrumental,30
anxious,6.7,10,coding,silence,86
sad,4.5,6,study,instrumental,33
sad,8.6,6,study,silence,48
stressed,5.1,10,routine,instrumental,77
happy,6.6,6,routine,silence,65
calm,8.2,7,study,lofi,83
anxious,8.6,8,routine,lofi,73
sad,7.3,4,creative,lofi,31
stressed,8.7,9,study,silence,81
anxious,8.8,10,creative,lyrical,90
calm,3.7,8,study,silence,50
stressed,6.8,3,creative,instrumental,15
calm,7.0,2,coding,lyrical,30
happy,3.0,6,creative,lofi,50
sad,5.7,5,routine,instrumental,30
calm,7.7,3,creative,lofi,43
calm,8.2,8,routine,silence,90
sad,7.9,4,creative,silence,28
sad,4.6,7,coding,lofi,46
sad,4.2,3,coding,lyrical,0
stressed,4.2,8,routine,lyrical,50
anxious,4.5,4,creative,instrumental,15
sad,4.4,7,study,silence,43
happy,8.9,6,coding,lofi,68
happy,7.5,2,coding,lyrical,17
anxious,8.8,10,coding,silence,86
calm,3.6,10,coding,lofi,50
anxious,7.8,6,study,lofi,53
stressed,3.3,2,coding,instrumental,0
happy,7.6,2,coding,instrumental,30
happy,4.2,5,study,lyrical,40
calm,3.8,10,study,silence,50
sad,6.8,6,coding,silence,48
happy,7.7,5,routine,lofi,58
sad,7.2,9,study,lyrical,78
sad,3.6,4,creative,lofi,6
anxious,7.8,5,creative,silence,46
sad,8.6,8,study,lofi,71
sad,6.9,6,routine,silence,48
sad,7.2,8,creative,instrumental,68
anxious,6.3,10,creative,instrumental,90
stressed,7.0,9,routine,lofi,78
sad,8.3,10,routine,lyrical,88
stressed,6.7,2,coding,instrumental,0
happy,7.5,5,routine,instrumental,55
anxious,3.1,2,creative,lofi,0
happy,5.7,5,study,instrumental,47
sad,8.4,4,routine,instrumental,28
anxious,5.3,8,study,lofi,65
happy,5.0,5,coding,lofi,50
sad,4.1,1,coding,instrumental,0
happy,5.6,4,creative,lofi,48
calm,8.1,2,routine,lofi,33
stressed,4.5,10,creative,lyrical,65
stressed,6.7,5,study,lyrical,35
happy,7.8,8,creative,lyrical,93
calm,8.3,6,study,lofi,73
sad,8.2,6,creative,lyrical,48
sad,8.3,7,routine,lofi,61
calm,7.6,10,study,silence,100
anxious,6.7,10,coding,instrumental,85
sad,3.6,7,routine,lofi,36
stressed,8.3,4,routine,instrumental,25
stressed,4.2,3,study,silence,6
sad,3.4,1,study,lyrical,0
happy,6.5,1,routine,silence,15
anxious,6.1,8,coding,instrumental,65
stressed,6.4,3,routine,lyrical,15
happy,8.1,5,study,lyrical,55
anxious,7.8,6,routine,lofi,53
happy,4.4,2,routine,silence,10
calm,7.7,1,study,lofi,23
stressed,4.7,8,study,lyrical,50
stressed,6.9,8,coding,silence,61
stressed,5.3,5,coding,silence,23
anxious,7.4,2,routine,silence,16
stressed,4.8,4,study,lofi,13
anxious,3.8,9,study,silence,50
happy,8.5,3,study,lyrical,35
stressed,9.0,5,creative,lyrical,35
anxious,5.6,8,coding,lofi,55
calm,4.6,4,routine,lyrical,35
sad,4.7,3,routine,instrumental,3
happy,8.9,6,routine,lyrical,65
calm,3.2,3,study,instrumental,15
calm,3.5,9,creative,silence,50
happy,8.3,9,routine,lyrical,95
sad,3.2,7,coding,instrumental,38
stressed,4.0,6,routine,lofi,33
happy,7.7,6,routine,lyrical,65
calm,5.0,6,routine,lofi,65
sad,4.8,3,creative,instrumental,3
happy,8.1,8,coding,lofi,88
calm,5.1,2,creative,silence,22
anxious,6.1,2,study,lofi,13
happy,6.0,5,coding,lofi,58
happy,4.4,5,creative,instrumental,48
stressed,4.4,1,study,lofi,0
stressed,3.8,2,study,silence,0
happy,7.0,5,creative,lyrical,63
stressed,7.7,5,routine,lyrical,35
calm,3.6,3,study,lyrical,15
calm,6.0,6,creative,lyrical,70
anxious,6.5,7,routine,silence,66
sad,7.4,1,creative,silence,0
happy,5.8,3,study,lofi,30
anxious,7.3,2,routine,lofi,13
anxious,8.1,2,study,lofi,13
anxious,6.4,5,study,lofi,43
stressed,7.6,2,study,instrumental,5
stressed,4.9,6,creative,silence,36
calm,3.7,10,creative,lyrical,50
sad,7.4,3,creative,lofi,21
calm,4.5,4,study,instrumental,35
sad,4.2,10,coding,lofi,65
happy,7.9,7,study,lofi,78
stressed,6.6,6,routine,lofi,48
calm,3.0,8,coding,lyrical,50
anxious,8.3,9,routine,lyrical,80
stressed,4.9,9,study,instrumental,60
sad,5.0,5,study,lyrical,30
happy,7.8,2,coding,silence,25
stressed,3.0,6,coding,silence,16
stressed,5.0,2,study,silence,3
sad,6.7,5,coding,lofi,41
anxious,5.4,3,coding,lyrical,0
happy,4.6,5,routine,silence,40
anxious,7.7,3,creative,instrumental,20
stressed,3.3,4,coding,instrumental,0
stressed,6.9,8,routine,silence,71
stressed,9.0,5,creative,lofi,38
sad,6.7,3,creative,silence,18
sad,3.5,9,routine,instrumental,50
anxious,5.9,4,study,lofi,25
happy,3.9,2,coding,silence,0
sad,8.0,4,study,instrumental,28
calm,8.4,4,routine,instrumental,50
happy,8.3,2,coding,instrumental,30
stressed,7.9,6,study,lyrical,45
calm,6.8,5,coding,lofi,71
calm,4.0,6,creative,lofi,58
anxious,4.2,5,routine,silence,31
anxious,6.9,3,study,lyrical,20
stressed,4.5,6,coding,lofi,23
anxious,4.9,2,study,lyrical,0
anxious,5.0,2,routine,silence,8
sad,3.8,1,creative,lofi,0
anxious,6.8,7,creative,instrumental,60
happy,5.4,6,creative,instrumental,65
anxious,4.0,1,routine,lofi,0
happy,7.8,1,study,silence,15
happy,4.9,6,routine,instrumental,50
happy,7.9,3,study,instrumental,35
sad,7.2,6,study,instrumental,48
anxious,5.9,5,routine,lyrical,32
anxious,5.7,5,routine,instrumental,32
sad,6.3,6,study,instrumental,48
stressed,8.8,4,creative,lofi,28
calm,6.5,5,routine,lofi,63
stressed,5.6,8,study,lofi,60
sad,4.6,5,routine,lyrical,23
anxious,7.0,4,routine,lyrical,30
stressed,8.8,1,coding,lofi,0
sad,8.8,2,creative,instrumental,8
calm,4.7,5,study,silence,45
sad,9.0,6,routine,silence,48
sad,7.9,3,creative,lyrical,18
stressed,3.9,8,creative,lofi,43
sad,6.9,9,creative,instrumental,78
stressed,5.2,8,study,lyrical,57
sad,6.2,7,creative,instrumental,58
happy,3.2,2,routine,lyrical,0
happy,8.1,9,study,silence,95
calm,8.0,9,coding,lofi,100
calm,8.2,2,creative,instrumental,30
anxious,5.2,9,coding,instrumental,67
anxious,3.4,4,coding,instrumental,0
stressed,6.8,6,creative,silence,51
happy,8.2,4,study,silence,45
happy,5.9,7,creative,lyrical,75
sad,4.0,4,coding,lyrical,5
stressed,6.7,2,routine,lyrical,5
calm,4.6,1,coding,silence,13
anxious,4.5,9,creative,lyrical,65
stressed,8.8,3,coding,lyrical,0
stressed,5.3,1,creative,lofi,0
calm,4.9,5,coding,lyrical,45
calm,7.4,8,creative,lofi,93
sad,7.9,2,routine,instrumental,8
sad,6.4,3,creative,instrumental,18
stressed,7.2,3,coding,instrumental,10
stressed,5.8,2,routine,lyrical,0
stressed,3.8,9,coding,instrumental,45
anxious,3.0,6,creative,lofi,28
sad,6.9,7,creative,lyrical,58
calm,8.4,9,study,instrumental,100
happy,5.1,3,creative,instrumental,35
calm,8.9,7,coding,lofi,91
calm,7.1,2,routine,instrumental,30
calm,4.6,10,coding,instrumental,65
stressed,5.8,4,coding,instrumental,12
calm,3.2,7,study,instrumental,50
happy,3.9,6,routine,lyrical,40
sad,3.1,1,coding,lyrical,0
calm,4.7,10,study,lyrical,65
calm,6.7,2,routine,silence,30
sad,7.4,8,coding,lofi,71
happy,3.7,4,routine,instrumental,20
stressed,5.5,4,study,instrumental,17
happy,7.8,10,routine,lyrical,100
anxious,3.3,1,study,silence,0
calm,3.3,7,study,silence,50
calm,5.3,3,routine,instrumental,32
calm,7.2,5,study,lyrical,60
happy,4.3,9,study,instrumental,65
happy,3.6,9,coding,instrumental,50
happy,6.8,4,coding,lyrical,37
anxious,7.7,10,routine,lofi,93
calm,4.4,7,study,silence,65
calm,7.2,10,routine,lyrical,100
sad,6.3,8,routine,silence,68
anxious,8.6,5,study,instrumental,40
happy,5.8,1,routine,lyrical,7
anxious,3.4,8,study,lofi,48
calm,7.3,6,coding,lofi,81
stressed,3.4,6,creative,lofi,23
sad,7.6,9,study,silence,78
happy,4.0,7,coding,lofi,63
calm,3.6,3,routine,lofi,18
happy,6.7,10,creative,lyrical,100
calm,7.4,1,routine,instrumental,20
happy,3.8,9,routine,silence,50
happy,3.2,6,coding,lofi,43
stressed,4.7,4,creative,lyrical,10
calm,6.3,4,routine,instrumental,50
stressed,6.9,5,creative,lofi,38
happy,4.2,5,study,instrumental,40
calm,8.6,8,routine,lyrical,90
sad,5.7,7,routine,lyrical,50
sad,3.3,8,creative,lyrical,43
sad,8.0,3,study,instrumental,18
anxious,7.1,3,coding,instrumental,15
sad,7.6,2,creative,lyrical,8
sad,4.7,5,study,lofi,26
anxious,8.7,9,coding,instrumental,75
calm,9.0,1,routine,silence,20
stressed,4.5,5,coding,lofi,13
calm,7.9,1,creative,instrumental,20
sad,3.6,3,coding,lyrical,0
happy,3.1,5,study,lyrical,30
stressed,6.7,2,routine,silence,11
stressed,4.1,3,routine,lofi,3
calm,4.1,5,study,lofi,48
happy,4.1,3,creative,lofi,31
sad,5.1,9,study,instrumental,70
sad,6.0,8,study,instrumental,68
sad,5.5,4,routine,lofi,23
sad,8.9,4,creative,instrumental,28
stressed,4.7,2,routine,silence,0
stressed,5.3,10,study,silence,83
sad,6.6,5,routine,lofi,41
calm,3.6,6,study,lyrical,45
sad,3.4,8,coding,lofi,46
anxious,7.6,9,creative,lofi,83
calm,6.1,1,study,silence,20
anxious,3.4,5,coding,instrumental,10
sad,5.9,4,coding,lofi,23
sad,4.0,4,coding,instrumental,18
sad,4.9,9,coding,lofi,65
stressed,4.2,4,study,lyrical,10
calm,7.3,7,coding,silence,88
stressed,5.9,10,routine,silence,83
sad,5.0,9,coding,silence,70
anxious,3.6,10,coding,instrumental,50
stressed,3.9,6,creative,lofi,23
happy,8.4,10,study,silence,100
happy,7.7,5,routine,lofi,58
anxious,4.5,9,study,lofi,65
sad,6.7,5,creative,instrumental,38
stressed,3.5,1,coding,instrumental,0
sad,5.6,7,routine,instrumental,50
sad,8.4,3,study,lyrical,18
happy,5.8,5,creative,lyrical,55
calm,7.4,5,creative,silence,60
calm,6.8,5,creative,lyrical,60
calm,5.4,8,creative,silence,82
sad,6.6,8,routine,lofi,71
sad,8.0,3,routine,silence,18
happy,7.1,4,coding,instrumental,50
happy,6.4,4,creative,instrumental,53
calm,8.6,8,routine,lofi,93
anxious,6.6,6,creative,silence,56
calm,6.4,2,routine,silence,30
stressed,3.5,10,routine,silence,50
happy,6.8,1,routine,silence,15
happy,5.5,1,routine,lyrical,7
anxious,8.5,2,coding,silence,6
happy,4.3,9,study,silence,65
happy,7.1,1,creative,lofi,26
stressed,8.8,7,study,lofi,58
sad,7.6,6,coding,lofi,51
anxious,5.1,7,study,silence,58
happy,7.1,7,study,instrumental,75
happy,4.0,4,coding,instrumental,35
anxious,3.4,8,routine,silence,50
sad,3.9,6,study,lofi,26
anxious,8.3,4,study,instrumental,30
anxious,4.2,4,creative,instrumental,15
happy,3.2,10,routine,silence,50
calm,8.4,2,coding,instrumental,43
anxious,7.4,8,routine,lofi,73
happy,8.5,1,routine,silence,15
anxious,6.1,3,study,lofi,23
anxious,5.7,5,coding,silence,28
anxious,6.6,7,study,lyrical,60
sad,8.5,7,study,silence,58
anxious,5.8,5,coding,lofi,25
happy,8.7,2,routine,instrumental,25
